temperature,humidity,day_of_week,hour_of_day,holiday,demand_kWh
32.483570765056164,69.26177547531641,6,20,0,212.4599271367828
29.308678494144075,79.0941664047013,3,16,0,221.07367249379513
33.23844269050346,46.01432426180859,0,21,1,222.36796510953053
37.61514928204013,65.62969236690572,2,15,0,139.3036309673718
28.829233126383322,53.49357430878173,4,4,1,297.19384465543015
28.8293152152541,55.12874616235304,2,14,0,118.85443762744133
37.896064077536955,54.07606075761131,2,2,0,239.7851570849871
33.837173645764544,51.36009230320184,5,6,0,230.93319687403246
27.65262807032524,60.48521627944827,0,10,1,176.149881004352
32.712800217929825,51.69049883588962,5,9,1,233.32251583566946
27.682911535937688,62.704568257798385,0,8,0,184.1213400588131
27.671351232148716,59.49761890550863,6,13,0,166.2269277572111
31.20981135783017,57.6105195313359,6,12,1,223.47795846764637
20.43359877671101,50.92436337958402,0,1,1,149.6719504456049
21.375410837434835,54.23228669431667,1,2,0,188.78724206212152
27.188562353795135,67.55391225825755,3,6,0,170.29116256350213
24.93584439832788,65.00917187624381,1,20,1,183.20102452135276
31.571236662976368,50.22444755201449,3,17,1,221.6364299565092
25.459879622393945,60.99332305429226,5,2,1,170.2816813826897
22.938481493323543,67.5138712337179,3,9,1,190.38380434638177
37.32824384460777,43.305947188786284,5,21,1,174.84273740492094
28.871118497567323,65.43360192379934,6,6,0,272.1998332787273
30.33764102343962,53.37376241054153,2,8,1,217.13061991069452
22.87625906893272,65.70598668593159,6,16,0,211.00348164833596
27.278086377374088,52.367408434574834,6,10,1,234.1709252311712
30.55461294854933,41.95117899335481,2,6,0,170.29327116125566
24.245032112888488,43.72457562116837,3,23,1,242.96286124999202
31.87849009172836,60.48084946661382,3,13,1,217.30888729163706
26.996806550405974,62.59722501721482,5,18,0,121.95545486229673
28.541531251033618,50.956833748955916,1,3,0,128.59845834496178
26.991466938853016,66.38592458777374,5,5,1,171.3851473607967
39.26139092254469,43.3847993773104,1,9,1,133.9496752067415
29.93251387631033,59.33920201352684,6,6,1,188.08607696502085
24.711445355220498,47.889838002375434,2,12,1,149.3131004292068
